bins,dob_mm,no_mmorb,dob_tt
0:00-1:00,April,Death,149
0:00-1:00,April,Survival,9146
0:00-1:00,August,Death,144
0:00-1:00,August,Survival,10509
0:00-1:00,December,Death,137
0:00-1:00,December,Survival,9828
0:00-1:00,February,Death,139
0:00-1:00,February,Survival,8255
0:00-1:00,January,Death,140
0:00-1:00,January,Survival,8777
0:00-1:00,July,Death,152
0:00-1:00,July,Survival,10454
0:00-1:00,June,Death,154
0:00-1:00,June,Survival,9787
0:00-1:00,March,Death,155
0:00-1:00,March,Survival,9306
0:00-1:00,May,Death,172
0:00-1:00,May,Survival,9618
0:00-1:00,November,Death,150
0:00-1:00,November,Survival,9515
0:00-1:00,October,Death,150
0:00-1:00,October,Survival,10154
0:00-1:00,September,Death,165
0:00-1:00,September,Survival,10449
1:01-2:00,April,Death,167
1:01-2:00,April,Survival,8789
1:01-2:00,August,Death,158
1:01-2:00,August,Survival,10205
1:01-2:00,December,Death,130
1:01-2:00,December,Survival,9430
1:01-2:00,February,Death,121
1:01-2:00,February,Survival,7929
1:01-2:00,January,Death,142
1:01-2:00,January,Survival,8467
1:01-2:00,July,Death,164
1:01-2:00,July,Survival,9926
1:01-2:00,June,Death,147
1:01-2:00,June,Survival,9483
1:01-2:00,March,Death,150
1:01-2:00,March,Survival,8991
1:01-2:00,May,Death,136
1:01-2:00,May,Survival,9396
1:01-2:00,November,Death,169
1:01-2:00,November,Survival,9388
1:01-2:00,October,Death,150
1:01-2:00,October,Survival,9822
1:01-2:00,September,Death,150
1:01-2:00,September,Survival,9993
2:01-3:00,April,Death,148
2:01-3:00,April,Survival,8704
2:01-3:00,August,Death,153
2:01-3:00,August,Survival,9875
2:01-3:00,December,Death,145
2:01-3:00,December,Survival,9203
2:01-3:00,February,Death,129
2:01-3:00,February,Survival,7714
2:01-3:00,January,Death,120
2:01-3:00,January,Survival,8225
2:01-3:00,July,Death,158
2:01-3:00,July,Survival,9701
2:01-3:00,June,Death,140
2:01-3:00,June,Survival,9070
2:01-3:00,March,Death,131
2:01-3:00,March,Survival,8461
2:01-3:00,May,Death,113
2:01-3:00,May,Survival,8916
2:01-3:00,November,Death,132
2:01-3:00,November,Survival,8772
2:01-3:00,October,Death,143
2:01-3:00,October,Survival,9479
2:01-3:00,September,Death,120
2:01-3:00,September,Survival,9686
3:01-4:00,April,Death,131
3:01-4:00,April,Survival,8297
3:01-4:00,August,Death,139
3:01-4:00,August,Survival,9756
3:01-4:00,December,Death,129
3:01-4:00,December,Survival,9152
3:01-4:00,February,Death,117
3:01-4:00,February,Survival,7563
3:01-4:00,January,Death,123
3:01-4:00,January,Survival,7928
3:01-4:00,July,Death,143
3:01-4:00,July,Survival,9655
3:01-4:00,June,Death,146
3:01-4:00,June,Survival,9043
3:01-4:00,March,Death,123
3:01-4:00,March,Survival,8547
3:01-4:00,May,Death,161
3:01-4:00,May,Survival,8754
3:01-4:00,November,Death,132
3:01-4:00,November,Survival,8694
3:01-4:00,October,Death,140
3:01-4:00,October,Survival,9257
3:01-4:00,September,Death,128
3:01-4:00,September,Survival,9593
4:01-5:00,April,Death,124
4:01-5:00,April,Survival,8431
4:01-5:00,August,Death,129
4:01-5:00,August,Survival,9616
4:01-5:00,December,Death,145
4:01-5:00,December,Survival,8916
4:01-5:00,February,Death,97
4:01-5:00,February,Survival,7498
4:01-5:00,January,Death,131
4:01-5:00,January,Survival,7951
4:01-5:00,July,Death,149
4:01-5:00,July,Survival,9475
4:01-5:00,June,Death,131
4:01-5:00,June,Survival,8883
4:01-5:00,March,Death,140
4:01-5:00,March,Survival,8353
4:01-5:00,May,Death,125
4:01-5:00,May,Survival,8751
4:01-5:00,November,Death,146
4:01-5:00,November,Survival,8653
4:01-5:00,October,Death,141
4:01-5:00,October,Survival,9260
4:01-5:00,September,Death,155
4:01-5:00,September,Survival,9480
5:01-6:00,April,Death,122
5:01-6:00,April,Survival,8398
5:01-6:00,August,Death,133
5:01-6:00,August,Survival,9620
5:01-6:00,December,Death,145
5:01-6:00,December,Survival,8994
5:01-6:00,February,Death,113
5:01-6:00,February,Survival,7421
5:01-6:00,January,Death,94
5:01-6:00,January,Survival,8002
5:01-6:00,July,Death,137
5:01-6:00,July,Survival,9505
5:01-6:00,June,Death,134
5:01-6:00,June,Survival,9070
5:01-6:00,March,Death,116
5:01-6:00,March,Survival,8561
5:01-6:00,May,Death,131
5:01-6:00,May,Survival,8742
5:01-6:00,November,Death,127
5:01-6:00,November,Survival,8624
5:01-6:00,October,Death,156
5:01-6:00,October,Survival,9270
5:01-6:00,September,Death,118
5:01-6:00,September,Survival,9317
6:01-7:00,April,Death,114
6:01-7:00,April,Survival,8630
6:01-7:00,August,Death,159
6:01-7:00,August,Survival,9719
6:01-7:00,December,Death,147
6:01-7:00,December,Survival,9327
6:01-7:00,February,Death,113
6:01-7:00,February,Survival,7777
6:01-7:00,January,Death,110
6:01-7:00,January,Survival,8222
6:01-7:00,July,Death,139
6:01-7:00,July,Survival,9816
6:01-7:00,June,Death,123
6:01-7:00,June,Survival,9121
6:01-7:00,March,Death,126
6:01-7:00,March,Survival,8635
6:01-7:00,May,Death,138
6:01-7:00,May,Survival,8851
6:01-7:00,November,Death,139
6:01-7:00,November,Survival,8939
6:01-7:00,October,Death,143
6:01-7:00,October,Survival,9313
6:01-7:00,September,Death,114
6:01-7:00,September,Survival,9681
7:01-8:00,April,Death,150
7:01-8:00,April,Survival,12975
7:01-8:00,August,Death,197
7:01-8:00,August,Survival,14203
7:01-8:00,December,Death,164
7:01-8:00,December,Survival,13042
7:01-8:00,February,Death,120
7:01-8:00,February,Survival,11818
7:01-8:00,January,Death,145
7:01-8:00,January,Survival,12005
7:01-8:00,July,Death,158
7:01-8:00,July,Survival,14437
7:01-8:00,June,Death,140
7:01-8:00,June,Survival,14049
7:01-8:00,March,Death,151
7:01-8:00,March,Survival,13426
7:01-8:00,May,Death,155
7:01-8:00,May,Survival,13199
7:01-8:00,November,Death,158
7:01-8:00,November,Survival,13032
7:01-8:00,October,Death,152
7:01-8:00,October,Survival,13538
7:01-8:00,September,Death,142
7:01-8:00,September,Survival,13846
8:01-9:00,April,Death,238
8:01-9:00,April,Survival,18399
8:01-9:00,August,Death,268
8:01-9:00,August,Survival,20491
8:01-9:00,December,Death,225
8:01-9:00,December,Survival,19179
8:01-9:00,February,Death,196
8:01-9:00,February,Survival,16650
8:01-9:00,January,Death,208
8:01-9:00,January,Survival,17493
8:01-9:00,July,Death,220
8:01-9:00,July,Survival,19777
8:01-9:00,June,Death,234
8:01-9:00,June,Survival,19600
8:01-9:00,March,Death,216
8:01-9:00,March,Survival,19226
8:01-9:00,May,Death,227
8:01-9:00,May,Survival,18239
8:01-9:00,November,Death,213
8:01-9:00,November,Survival,18749
8:01-9:00,October,Death,236
8:01-9:00,October,Survival,19245
8:01-9:00,September,Death,238
8:01-9:00,September,Survival,20195
9:01-10:00,April,Death,178
9:01-10:00,April,Survival,14515
9:01-10:00,August,Death,249
9:01-10:00,August,Survival,16052
9:01-10:00,December,Death,199
9:01-10:00,December,Survival,15675
9:01-10:00,February,Death,169
9:01-10:00,February,Survival,13126
9:01-10:00,January,Death,156
9:01-10:00,January,Survival,13666
9:01-10:00,July,Death,213
9:01-10:00,July,Survival,15857
9:01-10:00,June,Death,211
9:01-10:00,June,Survival,15306
9:01-10:00,March,Death,202
9:01-10:00,March,Survival,15153
9:01-10:00,May,Death,199
9:01-10:00,May,Survival,14951
9:01-10:00,November,Death,224
9:01-10:00,November,Survival,14981
9:01-10:00,October,Death,183
9:01-10:00,October,Survival,15469
9:01-10:00,September,Death,216
9:01-10:00,September,Survival,15894
10:01-11:00,April,Death,207
10:01-11:00,April,Survival,14652
10:01-11:00,August,Death,257
10:01-11:00,August,Survival,16239
10:01-11:00,December,Death,201
10:01-11:00,December,Survival,15537
10:01-11:00,February,Death,174
10:01-11:00,February,Survival,13500
10:01-11:00,January,Death,183
10:01-11:00,January,Survival,14082
10:01-11:00,July,Death,196
10:01-11:00,July,Survival,16323
10:01-11:00,June,Death,217
10:01-11:00,June,Survival,15827
10:01-11:00,March,Death,198
10:01-11:00,March,Survival,15228
10:01-11:00,May,Death,197
10:01-11:00,May,Survival,15194
10:01-11:00,November,Death,215
10:01-11:00,November,Survival,15094
10:01-11:00,October,Death,203
10:01-11:00,October,Survival,15855
10:01-11:00,September,Death,225
10:01-11:00,September,Survival,16281
11:01-12:00,April,Death,211
11:01-12:00,April,Survival,14189
11:01-12:00,August,Death,222
11:01-12:00,August,Survival,16098
11:01-12:00,December,Death,226
11:01-12:00,December,Survival,15060
11:01-12:00,February,Death,172
11:01-12:00,February,Survival,13021
11:01-12:00,January,Death,194
11:01-12:00,January,Survival,13459
11:01-12:00,July,Death,212
11:01-12:00,July,Survival,15910
11:01-12:00,June,Death,218
11:01-12:00,June,Survival,15217
11:01-12:00,March,Death,199
11:01-12:00,March,Survival,14940
11:01-12:00,May,Death,181
11:01-12:00,May,Survival,14615
11:01-12:00,November,Death,203
11:01-12:00,November,Survival,14893
11:01-12:00,October,Death,215
11:01-12:00,October,Survival,15226
11:01-12:00,September,Death,244
11:01-12:00,September,Survival,15670
12:01-13:00,April,Death,214
12:01-13:00,April,Survival,16741
12:01-13:00,August,Death,251
12:01-13:00,August,Survival,18637
12:01-13:00,December,Death,215
12:01-13:00,December,Survival,17416
12:01-13:00,February,Death,193
12:01-13:00,February,Survival,15384
12:01-13:00,January,Death,196
12:01-13:00,January,Survival,15642
12:01-13:00,July,Death,264
12:01-13:00,July,Survival,18295
12:01-13:00,June,Death,205
12:01-13:00,June,Survival,17565
12:01-13:00,March,Death,227
12:01-13:00,March,Survival,17489
12:01-13:00,May,Death,227
12:01-13:00,May,Survival,16942
12:01-13:00,November,Death,220
12:01-13:00,November,Survival,17010
12:01-13:00,October,Death,218
12:01-13:00,October,Survival,17652
12:01-13:00,September,Death,247
12:01-13:00,September,Survival,18404
13:01-14:00,April,Death,235
13:01-14:00,April,Survival,15419
13:01-14:00,August,Death,225
13:01-14:00,August,Survival,17189
13:01-14:00,December,Death,225
13:01-14:00,December,Survival,16422
13:01-14:00,February,Death,189
13:01-14:00,February,Survival,14146
13:01-14:00,January,Death,170
13:01-14:00,January,Survival,14649
13:01-14:00,July,Death,236
13:01-14:00,July,Survival,16931
13:01-14:00,June,Death,227
13:01-14:00,June,Survival,16574
13:01-14:00,March,Death,249
13:01-14:00,March,Survival,16124
13:01-14:00,May,Death,241
13:01-14:00,May,Survival,15892
13:01-14:00,November,Death,239
13:01-14:00,November,Survival,15777
13:01-14:00,October,Death,210
13:01-14:00,October,Survival,16656
13:01-14:00,September,Death,248
13:01-14:00,September,Survival,16986
14:01-15:00,April,Death,201
14:01-15:00,April,Survival,14415
14:01-15:00,August,Death,212
14:01-15:00,August,Survival,15950
14:01-15:00,December,Death,205
14:01-15:00,December,Survival,15319
14:01-15:00,February,Death,178
14:01-15:00,February,Survival,13056
14:01-15:00,January,Death,178
14:01-15:00,January,Survival,13284
14:01-15:00,July,Death,197
14:01-15:00,July,Survival,15768
14:01-15:00,June,Death,245
14:01-15:00,June,Survival,15413
14:01-15:00,March,Death,215
14:01-15:00,March,Survival,15050
14:01-15:00,May,Death,212
14:01-15:00,May,Survival,14597
14:01-15:00,November,Death,203
14:01-15:00,November,Survival,14686
14:01-15:00,October,Death,252
14:01-15:00,October,Survival,15201
14:01-15:00,September,Death,234
14:01-15:00,September,Survival,15923
15:01-16:00,April,Death,216
15:01-16:00,April,Survival,13523
15:01-16:00,August,Death,240
15:01-16:00,August,Survival,15293
15:01-16:00,December,Death,203
15:01-16:00,December,Survival,14285
15:01-16:00,February,Death,195
15:01-16:00,February,Survival,12604
15:01-16:00,January,Death,191
15:01-16:00,January,Survival,12996
15:01-16:00,July,Death,220
15:01-16:00,July,Survival,15036
15:01-16:00,June,Death,205
15:01-16:00,June,Survival,14491
15:01-16:00,March,Death,214
15:01-16:00,March,Survival,14249
15:01-16:00,May,Death,212
15:01-16:00,May,Survival,13827
15:01-16:00,November,Death,217
15:01-16:00,November,Survival,14147
15:01-16:00,October,Death,208
15:01-16:00,October,Survival,14643
15:01-16:00,September,Death,222
15:01-16:00,September,Survival,15076
16:01-17:00,April,Death,204
16:01-17:00,April,Survival,13986
16:01-17:00,August,Death,215
16:01-17:00,August,Survival,15557
16:01-17:00,December,Death,249
16:01-17:00,December,Survival,14634
16:01-17:00,February,Death,193
16:01-17:00,February,Survival,12600
16:01-17:00,January,Death,160
16:01-17:00,January,Survival,13162
16:01-17:00,July,Death,229
16:01-17:00,July,Survival,15430
16:01-17:00,June,Death,202
16:01-17:00,June,Survival,14867
16:01-17:00,March,Death,200
16:01-17:00,March,Survival,14415
16:01-17:00,May,Death,215
16:01-17:00,May,Survival,14315
16:01-17:00,November,Death,208
16:01-17:00,November,Survival,14037
16:01-17:00,October,Death,208
16:01-17:00,October,Survival,14761
16:01-17:00,September,Death,225
16:01-17:00,September,Survival,15399
17:01-18:00,April,Death,213
17:01-18:00,April,Survival,13983
17:01-18:00,August,Death,268
17:01-18:00,August,Survival,15254
17:01-18:00,December,Death,234
17:01-18:00,December,Survival,14639
17:01-18:00,February,Death,195
17:01-18:00,February,Survival,12614
17:01-18:00,January,Death,193
17:01-18:00,January,Survival,13373
17:01-18:00,July,Death,252
17:01-18:00,July,Survival,15443
17:01-18:00,June,Death,210
17:01-18:00,June,Survival,14894
17:01-18:00,March,Death,218
17:01-18:00,March,Survival,14482
17:01-18:00,May,Death,218
17:01-18:00,May,Survival,13846
17:01-18:00,November,Death,198
17:01-18:00,November,Survival,14196
17:01-18:00,October,Death,206
17:01-18:00,October,Survival,14707
17:01-18:00,September,Death,225
17:01-18:00,September,Survival,15225
18:01-19:00,April,Death,205
18:01-19:00,April,Survival,12719
18:01-19:00,August,Death,187
18:01-19:00,August,Survival,14239
18:01-19:00,December,Death,241
18:01-19:00,December,Survival,13437
18:01-19:00,February,Death,175
18:01-19:00,February,Survival,11520
18:01-19:00,January,Death,163
18:01-19:00,January,Survival,11733
18:01-19:00,July,Death,217
18:01-19:00,July,Survival,14253
18:01-19:00,June,Death,220
18:01-19:00,June,Survival,13640
18:01-19:00,March,Death,213
18:01-19:00,March,Survival,13068
18:01-19:00,May,Death,216
18:01-19:00,May,Survival,12941
18:01-19:00,November,Death,193
18:01-19:00,November,Survival,12998
18:01-19:00,October,Death,210
18:01-19:00,October,Survival,13325
18:01-19:00,September,Death,214
18:01-19:00,September,Survival,14078
19:01-20:00,April,Death,192
19:01-20:00,April,Survival,11072
19:01-20:00,August,Death,192
19:01-20:00,August,Survival,12560
19:01-20:00,December,Death,182
19:01-20:00,December,Survival,11668
19:01-20:00,February,Death,161
19:01-20:00,February,Survival,10218
19:01-20:00,January,Death,164
19:01-20:00,January,Survival,10507
19:01-20:00,July,Death,208
19:01-20:00,July,Survival,12301
19:01-20:00,June,Death,193
19:01-20:00,June,Survival,11822
19:01-20:00,March,Death,181
19:01-20:00,March,Survival,11380
19:01-20:00,May,Death,169
19:01-20:00,May,Survival,11386
19:01-20:00,November,Death,166
19:01-20:00,November,Survival,11264
19:01-20:00,October,Death,160
19:01-20:00,October,Survival,11943
19:01-20:00,September,Death,192
19:01-20:00,September,Survival,12313
20:01-21:00,April,Death,197
20:01-21:00,April,Survival,11360
20:01-21:00,August,Death,172
20:01-21:00,August,Survival,12979
20:01-21:00,December,Death,185
20:01-21:00,December,Survival,12376
20:01-21:00,February,Death,171
20:01-21:00,February,Survival,10447
20:01-21:00,January,Death,166
20:01-21:00,January,Survival,10940
20:01-21:00,July,Death,214
20:01-21:00,July,Survival,12814
20:01-21:00,June,Death,184
20:01-21:00,June,Survival,12214
20:01-21:00,March,Death,172
20:01-21:00,March,Survival,11851
20:01-21:00,May,Death,164
20:01-21:00,May,Survival,11832
20:01-21:00,November,Death,195
20:01-21:00,November,Survival,11944
20:01-21:00,October,Death,202
20:01-21:00,October,Survival,12348
20:01-21:00,September,Death,177
20:01-21:00,September,Survival,12836
21:01-22:00,April,Death,170
21:01-22:00,April,Survival,10844
21:01-22:00,August,Death,190
21:01-22:00,August,Survival,12209
21:01-22:00,December,Death,169
21:01-22:00,December,Survival,11491
21:01-22:00,February,Death,147
21:01-22:00,February,Survival,9801
21:01-22:00,January,Death,146
21:01-22:00,January,Survival,10058
21:01-22:00,July,Death,191
21:01-22:00,July,Survival,12008
21:01-22:00,June,Death,195
21:01-22:00,June,Survival,11699
21:01-22:00,March,Death,187
21:01-22:00,March,Survival,11042
21:01-22:00,May,Death,188
21:01-22:00,May,Survival,11272
21:01-22:00,November,Death,158
21:01-22:00,November,Survival,11333
21:01-22:00,October,Death,185
21:01-22:00,October,Survival,11534
21:01-22:00,September,Death,195
21:01-22:00,September,Survival,12277
22:01-23:00,April,Death,178
22:01-23:00,April,Survival,10095
22:01-23:00,August,Death,194
22:01-23:00,August,Survival,11814
22:01-23:00,December,Death,193
22:01-23:00,December,Survival,11084
22:01-23:00,February,Death,133
22:01-23:00,February,Survival,9241
22:01-23:00,January,Death,167
22:01-23:00,January,Survival,9717
22:01-23:00,July,Death,186
22:01-23:00,July,Survival,11553
22:01-23:00,June,Death,171
22:01-23:00,June,Survival,11091
22:01-23:00,March,Death,166
22:01-23:00,March,Survival,10538
22:01-23:00,May,Death,168
22:01-23:00,May,Survival,10604
22:01-23:00,November,Death,171
22:01-23:00,November,Survival,10558
22:01-23:00,October,Death,174
22:01-23:00,October,Survival,11156
22:01-23:00,September,Death,170
22:01-23:00,September,Survival,11429
23:01-24:00,April,Death,161
23:01-24:00,April,Survival,9517
23:01-24:00,August,Death,176
23:01-24:00,August,Survival,10963
23:01-24:00,December,Death,165
23:01-24:00,December,Survival,10180
23:01-24:00,February,Death,146
23:01-24:00,February,Survival,8608
23:01-24:00,January,Death,128
23:01-24:00,January,Survival,8866
23:01-24:00,July,Death,180
23:01-24:00,July,Survival,10629
23:01-24:00,June,Death,165
23:01-24:00,June,Survival,10250
23:01-24:00,March,Death,139
23:01-24:00,March,Survival,9748
23:01-24:00,May,Death,189
23:01-24:00,May,Survival,9809
23:01-24:00,November,Death,152
23:01-24:00,November,Survival,9786
23:01-24:00,October,Death,156
23:01-24:00,October,Survival,10324
23:01-24:00,September,Death,173
23:01-24:00,September,Survival,10757
